hadoop11-> yarn jar /home/hadoop11/wiki_index-0.0.2-SNAPSHOT.jar code.articles.GetArticlesMapred -Dmapred.job.queue.name=hadoop11 /shared2 /user/hadoop11/testing
16/10/21 05:34:37 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/10/21 05:34:38 INFO client.RMProxy: Connecting to ResourceManager at akubra/129.64.2.140:54652
16/10/21 05:34:40 INFO input.FileInputFormat: Total input paths to process : 1
16/10/21 05:34:41 INFO mapreduce.JobSubmitter: number of splits:439
16/10/21 05:34:41 INFO Configuration.deprecation: mapred.job.queue.name is deprecated. Instead, use mapreduce.job.queuename
16/10/21 05:34:41 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1476835600033_0126
16/10/21 05:34:42 INFO impl.YarnClientImpl: Submitted application application_1476835600033_0126
16/10/21 05:34:42 INFO mapreduce.Job: The url to track the job: http://akubra.cs.brandeis.edu:8088/proxy/application_1476835600033_0126/
16/10/21 05:34:42 INFO mapreduce.Job: Running job: job_1476835600033_0126
16/10/21 05:34:49 INFO mapreduce.Job: Job job_1476835600033_0126 running in uber mode : false
16/10/21 05:34:49 INFO mapreduce.Job:  map 0% reduce 0%
16/10/21 05:35:23 INFO mapreduce.Job:  map 1% reduce 0%
16/10/21 05:36:28 INFO mapreduce.Job:  map 2% reduce 0%
16/10/21 05:37:37 INFO mapreduce.Job:  map 3% reduce 0%
16/10/21 05:38:49 INFO mapreduce.Job:  map 4% reduce 0%
16/10/21 05:39:55 INFO mapreduce.Job:  map 5% reduce 0%
16/10/21 05:40:55 INFO mapreduce.Job:  map 6% reduce 0%
16/10/21 05:42:02 INFO mapreduce.Job:  map 7% reduce 0%
16/10/21 05:42:57 INFO mapreduce.Job:  map 8% reduce 0%
16/10/21 05:44:08 INFO mapreduce.Job:  map 9% reduce 0%
16/10/21 05:45:06 INFO mapreduce.Job:  map 10% reduce 0%
16/10/21 05:46:10 INFO mapreduce.Job:  map 11% reduce 0%
16/10/21 05:47:10 INFO mapreduce.Job:  map 12% reduce 0%
16/10/21 05:48:15 INFO mapreduce.Job:  map 13% reduce 0%
16/10/21 05:49:17 INFO mapreduce.Job:  map 14% reduce 0%
16/10/21 05:50:18 INFO mapreduce.Job:  map 15% reduce 0%
16/10/21 05:51:22 INFO mapreduce.Job:  map 16% reduce 0%
16/10/21 05:52:20 INFO mapreduce.Job:  map 17% reduce 0%
16/10/21 05:53:28 INFO mapreduce.Job:  map 18% reduce 0%
16/10/21 05:54:35 INFO mapreduce.Job:  map 19% reduce 0%
16/10/21 05:55:43 INFO mapreduce.Job:  map 20% reduce 0%
16/10/21 05:56:45 INFO mapreduce.Job:  map 21% reduce 0%
16/10/21 05:57:45 INFO mapreduce.Job:  map 22% reduce 0%
16/10/21 05:58:48 INFO mapreduce.Job:  map 23% reduce 0%
16/10/21 05:59:48 INFO mapreduce.Job:  map 24% reduce 0%
16/10/21 06:00:53 INFO mapreduce.Job:  map 25% reduce 0%
16/10/21 06:01:58 INFO mapreduce.Job:  map 26% reduce 0%
16/10/21 06:03:01 INFO mapreduce.Job:  map 27% reduce 0%
16/10/21 06:04:05 INFO mapreduce.Job:  map 28% reduce 0%
16/10/21 06:05:12 INFO mapreduce.Job:  map 29% reduce 0%
16/10/21 06:06:10 INFO mapreduce.Job:  map 30% reduce 0%
16/10/21 06:07:18 INFO mapreduce.Job:  map 31% reduce 0%
16/10/21 06:08:19 INFO mapreduce.Job:  map 32% reduce 0%
16/10/21 06:09:24 INFO mapreduce.Job:  map 33% reduce 0%
16/10/21 06:10:25 INFO mapreduce.Job:  map 34% reduce 0%
16/10/21 06:11:28 INFO mapreduce.Job:  map 35% reduce 0%
16/10/21 06:12:37 INFO mapreduce.Job:  map 36% reduce 0%
16/10/21 06:13:37 INFO mapreduce.Job:  map 37% reduce 0%
16/10/21 06:14:37 INFO mapreduce.Job:  map 38% reduce 0%
16/10/21 06:15:44 INFO mapreduce.Job:  map 39% reduce 0%
16/10/21 06:16:44 INFO mapreduce.Job:  map 40% reduce 0%
16/10/21 06:17:47 INFO mapreduce.Job:  map 41% reduce 0%
16/10/21 06:18:51 INFO mapreduce.Job:  map 42% reduce 0%
16/10/21 06:19:50 INFO mapreduce.Job:  map 43% reduce 0%
16/10/21 06:20:57 INFO mapreduce.Job:  map 44% reduce 0%
16/10/21 06:21:57 INFO mapreduce.Job:  map 45% reduce 0%
16/10/21 06:23:02 INFO mapreduce.Job:  map 46% reduce 0%
16/10/21 06:24:08 INFO mapreduce.Job:  map 47% reduce 0%
16/10/21 06:25:11 INFO mapreduce.Job:  map 48% reduce 0%
16/10/21 06:26:19 INFO mapreduce.Job:  map 49% reduce 0%
16/10/21 06:27:17 INFO mapreduce.Job:  map 50% reduce 0%
16/10/21 06:28:19 INFO mapreduce.Job:  map 51% reduce 0%
16/10/21 06:29:22 INFO mapreduce.Job:  map 52% reduce 0%
16/10/21 06:30:24 INFO mapreduce.Job:  map 53% reduce 0%
16/10/21 06:31:32 INFO mapreduce.Job:  map 54% reduce 0%
16/10/21 06:32:32 INFO mapreduce.Job:  map 55% reduce 0%
16/10/21 06:33:31 INFO mapreduce.Job:  map 56% reduce 0%
16/10/21 06:34:39 INFO mapreduce.Job:  map 57% reduce 0%
16/10/21 06:35:39 INFO mapreduce.Job:  map 58% reduce 0%
16/10/21 06:36:45 INFO mapreduce.Job:  map 59% reduce 0%
16/10/21 06:37:47 INFO mapreduce.Job:  map 60% reduce 0%
16/10/21 06:38:50 INFO mapreduce.Job:  map 61% reduce 0%
16/10/21 06:39:53 INFO mapreduce.Job:  map 62% reduce 0%
16/10/21 06:40:53 INFO mapreduce.Job:  map 63% reduce 0%
16/10/21 06:42:00 INFO mapreduce.Job:  map 64% reduce 0%
16/10/21 06:43:04 INFO mapreduce.Job:  map 65% reduce 0%
16/10/21 06:44:10 INFO mapreduce.Job:  map 66% reduce 0%
16/10/21 06:45:17 INFO mapreduce.Job:  map 67% reduce 0%
16/10/21 06:46:16 INFO mapreduce.Job:  map 68% reduce 0%
16/10/21 06:47:22 INFO mapreduce.Job:  map 69% reduce 0%
16/10/21 06:48:28 INFO mapreduce.Job:  map 70% reduce 0%
16/10/21 06:49:28 INFO mapreduce.Job:  map 71% reduce 0%
16/10/21 06:50:37 INFO mapreduce.Job:  map 72% reduce 0%
16/10/21 06:51:39 INFO mapreduce.Job:  map 73% reduce 0%
16/10/21 06:52:40 INFO mapreduce.Job:  map 74% reduce 0%
16/10/21 06:53:45 INFO mapreduce.Job:  map 75% reduce 0%
16/10/21 06:54:43 INFO mapreduce.Job:  map 76% reduce 0%
16/10/21 06:55:49 INFO mapreduce.Job:  map 77% reduce 0%
16/10/21 06:56:50 INFO mapreduce.Job:  map 78% reduce 0%
16/10/21 06:57:58 INFO mapreduce.Job:  map 79% reduce 0%
16/10/21 06:59:05 INFO mapreduce.Job:  map 80% reduce 0%
16/10/21 07:00:04 INFO mapreduce.Job:  map 81% reduce 0%
16/10/21 07:01:11 INFO mapreduce.Job:  map 82% reduce 0%
16/10/21 07:02:12 INFO mapreduce.Job:  map 83% reduce 0%
16/10/21 07:03:17 INFO mapreduce.Job:  map 84% reduce 0%
16/10/21 07:04:23 INFO mapreduce.Job:  map 85% reduce 0%
16/10/21 07:05:22 INFO mapreduce.Job:  map 86% reduce 0%
16/10/21 07:06:24 INFO mapreduce.Job:  map 87% reduce 0%
16/10/21 07:07:30 INFO mapreduce.Job:  map 88% reduce 0%
16/10/21 07:08:42 INFO mapreduce.Job:  map 89% reduce 0%
16/10/21 07:09:48 INFO mapreduce.Job:  map 90% reduce 0%
16/10/21 07:10:54 INFO mapreduce.Job:  map 91% reduce 0%
16/10/21 07:11:58 INFO mapreduce.Job:  map 92% reduce 0%
16/10/21 07:13:06 INFO mapreduce.Job:  map 93% reduce 0%
16/10/21 07:14:06 INFO mapreduce.Job:  map 94% reduce 0%
16/10/21 07:15:16 INFO mapreduce.Job:  map 95% reduce 0%
16/10/21 07:16:17 INFO mapreduce.Job:  map 96% reduce 0%
16/10/21 07:17:20 INFO mapreduce.Job:  map 97% reduce 0%
16/10/21 07:18:23 INFO mapreduce.Job:  map 98% reduce 0%
16/10/21 07:19:23 INFO mapreduce.Job:  map 99% reduce 0%
16/10/21 07:20:33 INFO mapreduce.Job:  map 100% reduce 0%
16/10/21 07:20:48 INFO mapreduce.Job:  map 100% reduce 6%
16/10/21 07:20:51 INFO mapreduce.Job:  map 100% reduce 10%
16/10/21 07:20:55 INFO mapreduce.Job:  map 100% reduce 12%
16/10/21 07:20:58 INFO mapreduce.Job:  map 100% reduce 20%
16/10/21 07:21:01 INFO mapreduce.Job:  map 100% reduce 30%
16/10/21 07:21:04 INFO mapreduce.Job:  map 100% reduce 33%
16/10/21 07:21:07 INFO mapreduce.Job:  map 100% reduce 67%
16/10/21 07:21:10 INFO mapreduce.Job:  map 100% reduce 69%
16/10/21 07:21:13 INFO mapreduce.Job:  map 100% reduce 72%
16/10/21 07:21:16 INFO mapreduce.Job:  map 100% reduce 73%
16/10/21 07:21:22 INFO mapreduce.Job:  map 100% reduce 74%
16/10/21 07:21:28 INFO mapreduce.Job:  map 100% reduce 75%
16/10/21 07:21:31 INFO mapreduce.Job:  map 100% reduce 76%
16/10/21 07:21:34 INFO mapreduce.Job:  map 100% reduce 77%
16/10/21 07:21:38 INFO mapreduce.Job:  map 100% reduce 79%
16/10/21 07:21:41 INFO mapreduce.Job:  map 100% reduce 80%
16/10/21 07:21:44 INFO mapreduce.Job:  map 100% reduce 81%
16/10/21 07:21:47 INFO mapreduce.Job:  map 100% reduce 82%
16/10/21 07:21:50 INFO mapreduce.Job:  map 100% reduce 83%
16/10/21 07:21:53 INFO mapreduce.Job:  map 100% reduce 84%
16/10/21 07:21:56 INFO mapreduce.Job:  map 100% reduce 85%
16/10/21 07:21:59 INFO mapreduce.Job:  map 100% reduce 86%
16/10/21 07:22:02 INFO mapreduce.Job:  map 100% reduce 87%
16/10/21 07:22:05 INFO mapreduce.Job:  map 100% reduce 88%
16/10/21 07:22:08 INFO mapreduce.Job:  map 100% reduce 90%
16/10/21 07:22:11 INFO mapreduce.Job:  map 100% reduce 91%
16/10/21 07:22:14 INFO mapreduce.Job:  map 100% reduce 92%
16/10/21 07:22:17 INFO mapreduce.Job:  map 100% reduce 93%
16/10/21 07:22:20 INFO mapreduce.Job:  map 100% reduce 94%
16/10/21 07:22:23 INFO mapreduce.Job:  map 100% reduce 96%
