hadoop11-> yarn jar wiki_index-0.0.4-SNAPSHOT.jar code.lemma.LemmaIndexMapred -Dmapred.job.queue.name=hadoop11 -libjars
 guava-19.0.jar /user/hadoop11/real-output2/part-r-00000 /user/hadoop11/lemma-output-real7
16/10/24 02:44:46 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/10/24 02:44:46 INFO Configuration.deprecation: mapred.job.queue.name is deprecated. Instead, use mapreduce.job.queuename
16/10/24 02:44:46 INFO client.RMProxy: Connecting to ResourceManager at akubra/129.64.2.140:54652
16/10/24 02:44:47 INFO input.FileInputFormat: Total input paths to process : 1
16/10/24 02:44:47 INFO mapreduce.JobSubmitter: number of splits:34
16/10/24 02:44:47 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1476835600033_0207
16/10/24 02:44:47 INFO impl.YarnClientImpl: Submitted application application_1476835600033_0207
16/10/24 02:44:47 INFO mapreduce.Job: The url to track the job: http://akubra.cs.brandeis.edu:8088/proxy/application_1476835600033_0195/
16/10/24 02:44:47 INFO mapreduce.Job: Running job: job_1476835600033_0207
16/10/24 02:44:53 INFO mapreduce.Job: Job job_1476835600033_0207 running in uber mode : false
16/10/24 02:44:53 INFO mapreduce.Job:  map 0% reduce 0%
16/10/24 02:45:11 INFO mapreduce.Job:  map 1% reduce 0%
16/10/24 02:45:26 INFO mapreduce.Job:  map 2% reduce 0%
16/10/24 02:45:38 INFO mapreduce.Job:  map 3% reduce 0%
16/10/24 02:45:53 INFO mapreduce.Job:  map 4% reduce 0%
16/10/24 02:46:08 INFO mapreduce.Job:  map 5% reduce 0%
16/10/24 02:46:21 INFO mapreduce.Job:  map 6% reduce 0%
16/10/24 02:46:23 INFO mapreduce.Job:  map 7% reduce 0%
16/10/24 02:46:24 INFO mapreduce.Job:  map 8% reduce 0%
16/10/24 02:46:31 INFO mapreduce.Job:  map 9% reduce 0%
16/10/24 02:46:46 INFO mapreduce.Job:  map 10% reduce 0%
16/10/24 02:47:04 INFO mapreduce.Job:  map 11% reduce 0%
16/10/24 02:47:21 INFO mapreduce.Job:  map 12% reduce 0%
16/10/24 02:47:39 INFO mapreduce.Job:  map 13% reduce 0%
16/10/24 02:47:53 INFO mapreduce.Job:  map 14% reduce 0%
16/10/24 02:47:58 INFO mapreduce.Job:  map 15% reduce 0%
16/10/24 02:48:19 INFO mapreduce.Job:  map 16% reduce 0%
16/10/24 02:48:28 INFO mapreduce.Job:  map 17% reduce 0%
16/10/24 02:48:42 INFO mapreduce.Job:  map 18% reduce 0%
16/10/24 02:48:45 INFO mapreduce.Job:  map 19% reduce 0%
16/10/24 02:49:08 INFO mapreduce.Job:  map 20% reduce 0%
16/10/24 02:49:29 INFO mapreduce.Job:  map 21% reduce 0%
16/10/24 02:49:51 INFO mapreduce.Job:  map 22% reduce 0%
16/10/24 02:49:59 INFO mapreduce.Job:  map 23% reduce 0%
16/10/24 02:50:19 INFO mapreduce.Job:  map 24% reduce 0%
16/10/24 02:50:40 INFO mapreduce.Job:  map 25% reduce 0%
16/10/24 02:50:47 INFO mapreduce.Job:  map 26% reduce 0%
16/10/24 02:51:01 INFO mapreduce.Job:  map 27% reduce 0%
16/10/24 02:51:02 INFO mapreduce.Job:  map 28% reduce 0%
16/10/24 02:51:27 INFO mapreduce.Job:  map 29% reduce 0%
16/10/24 02:51:48 INFO mapreduce.Job:  map 30% reduce 0%
16/10/24 02:52:09 INFO mapreduce.Job:  map 31% reduce 0%
16/10/24 02:52:10 INFO mapreduce.Job:  map 32% reduce 0%
16/10/24 02:52:33 INFO mapreduce.Job:  map 33% reduce 0%
16/10/24 02:52:54 INFO mapreduce.Job:  map 34% reduce 0%
16/10/24 02:52:55 INFO mapreduce.Job:  map 35% reduce 0%
16/10/24 02:53:15 INFO mapreduce.Job:  map 36% reduce 0%
16/10/24 02:53:17 INFO mapreduce.Job:  map 37% reduce 0%
16/10/24 02:53:37 INFO mapreduce.Job:  map 38% reduce 0%
16/10/24 02:53:57 INFO mapreduce.Job:  map 39% reduce 0%
16/10/24 02:54:10 INFO mapreduce.Job:  map 40% reduce 0%
16/10/24 02:54:19 INFO mapreduce.Job:  map 41% reduce 0%
16/10/24 02:54:41 INFO mapreduce.Job:  map 42% reduce 0%
16/10/24 02:54:55 INFO mapreduce.Job:  map 43% reduce 0%
16/10/24 02:54:59 INFO mapreduce.Job:  map 44% reduce 0%
16/10/24 02:55:15 INFO mapreduce.Job:  map 45% reduce 0%
16/10/24 02:55:20 INFO mapreduce.Job:  map 46% reduce 0%
16/10/24 02:55:40 INFO mapreduce.Job:  map 47% reduce 0%
16/10/24 02:55:59 INFO mapreduce.Job:  map 48% reduce 0%
16/10/24 02:56:08 INFO mapreduce.Job:  map 49% reduce 0%
